item_id,prompt_level,irony_label,base_utterance,full_prompt
C3_14_L_I,low,ironic,I am thrilled this happened.,"Consider the following before answering:
 (1) What do the individual words in this statement literally mean?
 (2) Taking the words at face value, does the statement describe something positive or negative?
 (3) Based purely on the meaning of the words, what is the most straightforward interpretation?

Is the following statement ironic? Answer with yes or no.
  ""I am thrilled this happened."""
C3_14_L_NI,low,non-ironic,I am thrilled this happened.,"Consider the following before answering:
 (1) What do the individual words in this statement literally mean?
 (2) Taking the words at face value, does the statement describe something positive or negative?
 (3) Based purely on the meaning of the words, what is the most straightforward interpretation?

Is the following statement ironic? Answer with yes or no.
  ""I am thrilled this happened."""
C3_14_H_I,high,ironic,I am thrilled this happened.,"Consider the following before answering:
  (1) What did the speaker literally say?
  (2) What situation would make this statement sincerely true versus untrue?
  (3) What would a listener familiar with how language is used infer about the speaker's actual intended meaning?
 
 Is the following statement ironic? Answer with yes or no.
  ""I am thrilled this happened."""
C3_14_H_NI,high,non-ironic,I am thrilled this happened.,"Consider the following before answering:
  (1) What did the speaker literally say?
  (2) What situation would make this statement sincerely true versus untrue?
  (3) What would a listener familiar with how language is used infer about the speaker's actual intended meaning?
 
 Is the following statement ironic? Answer with yes or no.
  ""I am thrilled this happened."""
C3_15_L_I,low,ironic,This is going to be fine.,"Consider the following before answering:
 (1) What do the individual words in this statement literally mean?
 (2) Taking the words at face value, does the statement describe something positive or negative?
 (3) Based purely on the meaning of the words, what is the most straightforward interpretation?

Is the following statement ironic? Answer with yes or no.
  ""This is going to be fine."""
C3_15_L_NI,low,non-ironic,This is going to be fine.,"Consider the following before answering:
 (1) What do the individual words in this statement literally mean?
 (2) Taking the words at face value, does the statement describe something positive or negative?
 (3) Based purely on the meaning of the words, what is the most straightforward interpretation?

Is the following statement ironic? Answer with yes or no.
  ""This is going to be fine."""
C3_15_H_I,high,ironic,This is going to be fine.,"Consider the following before answering:
  (1) What did the speaker literally say?
  (2) What situation would make this statement sincerely true versus untrue?
  (3) What would a listener familiar with how language is used infer about the speaker's actual intended meaning?
 
 Is the following statement ironic? Answer with yes or no.
  ""This is going to be fine."""
C3_15_H_NI,high,non-ironic,This is going to be fine.,"Consider the following before answering:
  (1) What did the speaker literally say?
  (2) What situation would make this statement sincerely true versus untrue?
  (3) What would a listener familiar with how language is used infer about the speaker's actual intended meaning?
 
 Is the following statement ironic? Answer with yes or no.
  ""This is going to be fine."""
C3_16_L_I,low,ironic,I am so lucky to be here.,"Consider the following before answering:
 (1) What do the individual words in this statement literally mean?
 (2) Taking the words at face value, does the statement describe something positive or negative?
 (3) Based purely on the meaning of the words, what is the most straightforward interpretation?

Is the following statement ironic? Answer with yes or no.
  ""I am so lucky to be here."""
C3_16_L_NI,low,non-ironic,I am so lucky to be here.,"Consider the following before answering:
 (1) What do the individual words in this statement literally mean?
 (2) Taking the words at face value, does the statement describe something positive or negative?
 (3) Based purely on the meaning of the words, what is the most straightforward interpretation?

Is the following statement ironic? Answer with yes or no.
  ""I am so lucky to be here."""
C3_16_H_I,high,ironic,I am so lucky to be here.,"Consider the following before answering:
  (1) What did the speaker literally say?
  (2) What situation would make this statement sincerely true versus untrue?
  (3) What would a listener familiar with how language is used infer about the speaker's actual intended meaning?
 
 Is the following statement ironic? Answer with yes or no.
  ""I am so lucky to be here."""
C3_16_H_NI,high,non-ironic,I am so lucky to be here.,"Consider the following before answering:
  (1) What did the speaker literally say?
  (2) What situation would make this statement sincerely true versus untrue?
  (3) What would a listener familiar with how language is used infer about the speaker's actual intended meaning?
 
 Is the following statement ironic? Answer with yes or no.
  ""I am so lucky to be here."""
C3_17_L_I,low,ironic,That was exactly the right call.,"Consider the following before answering:
 (1) What do the individual words in this statement literally mean?
 (2) Taking the words at face value, does the statement describe something positive or negative?
 (3) Based purely on the meaning of the words, what is the most straightforward interpretation?

Is the following statement ironic? Answer with yes or no.
  ""That was exactly the right call."""
C3_17_L_NI,low,non-ironic,That was exactly the right call.,"Consider the following before answering:
 (1) What do the individual words in this statement literally mean?
 (2) Taking the words at face value, does the statement describe something positive or negative?
 (3) Based purely on the meaning of the words, what is the most straightforward interpretation?

Is the following statement ironic? Answer with yes or no.
  ""That was exactly the right call."""
C3_17_H_I,high,ironic,That was exactly the right call.,"Consider the following before answering:
  (1) What did the speaker literally say?
  (2) What situation would make this statement sincerely true versus untrue?
  (3) What would a listener familiar with how language is used infer about the speaker's actual intended meaning?
 
 Is the following statement ironic? Answer with yes or no.
  ""That was exactly the right call."""
C3_17_H_NI,high,non-ironic,That was exactly the right call.,"Consider the following before answering:
  (1) What did the speaker literally say?
  (2) What situation would make this statement sincerely true versus untrue?
  (3) What would a listener familiar with how language is used infer about the speaker's actual intended meaning?
 
 Is the following statement ironic? Answer with yes or no.
  ""That was exactly the right call."""
C3_18_L_I,low,ironic,What a fantastic outcome.,"Consider the following before answering:
 (1) What do the individual words in this statement literally mean?
 (2) Taking the words at face value, does the statement describe something positive or negative?
 (3) Based purely on the meaning of the words, what is the most straightforward interpretation?

Is the following statement ironic? Answer with yes or no.
  ""What a fantastic outcome."""
C3_18_L_NI,low,non-ironic,What a fantastic outcome.,"Consider the following before answering:
 (1) What do the individual words in this statement literally mean?
 (2) Taking the words at face value, does the statement describe something positive or negative?
 (3) Based purely on the meaning of the words, what is the most straightforward interpretation?

Is the following statement ironic? Answer with yes or no.
  ""What a fantastic outcome."""
C3_18_H_I,high,ironic,What a fantastic outcome.,"Consider the following before answering:
  (1) What did the speaker literally say?
  (2) What situation would make this statement sincerely true versus untrue?
  (3) What would a listener familiar with how language is used infer about the speaker's actual intended meaning?
 
 Is the following statement ironic? Answer with yes or no.
  ""What a fantastic outcome."""
C3_18_H_NI,high,non-ironic,What a fantastic outcome.,"Consider the following before answering:
  (1) What did the speaker literally say?
  (2) What situation would make this statement sincerely true versus untrue?
  (3) What would a listener familiar with how language is used infer about the speaker's actual intended meaning?
 
 Is the following statement ironic? Answer with yes or no.
  ""What a fantastic outcome."""
C3_19_L_I,low,ironic,I would do this again in a heartbeat.,"Consider the following before answering:
 (1) What do the individual words in this statement literally mean?
 (2) Taking the words at face value, does the statement describe something positive or negative?
 (3) Based purely on the meaning of the words, what is the most straightforward interpretation?

Is the following statement ironic? Answer with yes or no.
  ""I would do this again in a heartbeat."""
C3_19_L_NI,low,non-ironic,I would do this again in a heartbeat.,"Consider the following before answering:
 (1) What do the individual words in this statement literally mean?
 (2) Taking the words at face value, does the statement describe something positive or negative?
 (3) Based purely on the meaning of the words, what is the most straightforward interpretation?

Is the following statement ironic? Answer with yes or no.
  ""I would do this again in a heartbeat."""
C3_19_H_I,high,ironic,I would do this again in a heartbeat.,"Consider the following before answering:
  (1) What did the speaker literally say?
  (2) What situation would make this statement sincerely true versus untrue?
  (3) What would a listener familiar with how language is used infer about the speaker's actual intended meaning?
 
 Is the following statement ironic? Answer with yes or no.
  ""I would do this again in a heartbeat."""
C3_19_H_NI,high,non-ironic,I would do this again in a heartbeat.,"Consider the following before answering:
  (1) What did the speaker literally say?
  (2) What situation would make this statement sincerely true versus untrue?
  (3) What would a listener familiar with how language is used infer about the speaker's actual intended meaning?
 
 Is the following statement ironic? Answer with yes or no.
  ""I would do this again in a heartbeat."""
C3_20_L_I,low,ironic,What a refreshing change.,"Consider the following before answering:
 (1) What do the individual words in this statement literally mean?
 (2) Taking the words at face value, does the statement describe something positive or negative?
 (3) Based purely on the meaning of the words, what is the most straightforward interpretation?

Is the following statement ironic? Answer with yes or no.
  ""What a refreshing change."""
C3_20_L_NI,low,non-ironic,What a refreshing change.,"Consider the following before answering:
 (1) What do the individual words in this statement literally mean?
 (2) Taking the words at face value, does the statement describe something positive or negative?
 (3) Based purely on the meaning of the words, what is the most straightforward interpretation?
 
 Is the following statement ironic? Answer with yes or no.
  ""What a refreshing change."""
C3_20_H_I,high,ironic,What a refreshing change.,"Consider the following before answering:
  (1) What did the speaker literally say?
  (2) What situation would make this statement sincerely true versus untrue?
  (3) What would a listener familiar with how language is used infer about the speaker's actual intended meaning?
 
 Is the following statement ironic? Answer with yes or no.
  ""What a refreshing change."""
C3_20_H_NI,high,non-ironic,What a refreshing change.,"Consider the following before answering:
  (1) What did the speaker literally say?
  (2) What situation would make this statement sincerely true versus untrue?
  (3) What would a listener familiar with how language is used infer about the speaker's actual intended meaning?
 
 Is the following statement ironic? Answer with yes or no.
  ""What a refreshing change."""
C3_21_L_I,low,ironic,This is working out perfectly.,"Consider the following before answering:
 (1) What do the individual words in this statement literally mean?
 (2) Taking the words at face value, does the statement describe something positive or negative?
 (3) Based purely on the meaning of the words, what is the most straightforward interpretation?
 
Is the following statement ironic? Answer with yes or no.
  ""This is working out perfectly."""
C3_21_L_NI,low,non-ironic,This is working out perfectly.,"Consider the following before answering:
 (1) What do the individual words in this statement literally mean?
 (2) Taking the words at face value, does the statement describe something positive or negative?
 (3) Based purely on the meaning of the words, what is the most straightforward interpretation?
 
Is the following statement ironic? Answer with yes or no.
  ""This is working out perfectly."""
C3_21_H_I,high,ironic,This is working out perfectly.,"Consider the following before answering:
  (1) What did the speaker literally say?
  (2) What situation would make this statement sincerely true versus untrue?
  (3) What would a listener familiar with how language is used infer about the speaker's actual intended meaning?
 
 Is the following statement ironic? Answer with yes or no.
  ""This is working out perfectly."""
C3_21_H_NI,high,non-ironic,This is working out perfectly.,"Consider the following before answering:
  (1) What did the speaker literally say?
  (2) What situation would make this statement sincerely true versus untrue?
  (3) What would a listener familiar with how language is used infer about the speaker's actual intended meaning?
 
 Is the following statement ironic? Answer with yes or no.
  ""This is working out perfectly."""
C3_22_L_I,low,ironic,"Well, that was enlightening.","Consider the following before answering:
 (1) What do the individual words in this statement literally mean?
 (2) Taking the words at face value, does the statement describe something positive or negative?
 (3) Based purely on the meaning of the words, what is the most straightforward interpretation?
 
Is the following statement ironic? Answer with yes or no.
  ""Well, that was enlightening."""
C3_22_L_NI,low,non-ironic,"Well, that was enlightening.","Consider the following before answering:
 (1) What do the individual words in this statement literally mean?
 (2) Taking the words at face value, does the statement describe something positive or negative?
 (3) Based purely on the meaning of the words, what is the most straightforward interpretation?
 
Is the following statement ironic? Answer with yes or no.
  ""Well, that was enlightening."""
C3_22_H_I,high,ironic,"Well, that was enlightening.","Consider the following before answering:
  (1) What did the speaker literally say?
  (2) What situation would make this statement sincerely true versus untrue?
  (3) What would a listener familiar with how language is used infer about the speaker's actual intended meaning?
 
 Is the following statement ironic? Answer with yes or no.
  ""Well, that was enlightening."""
C3_22_H_NI,high,non-ironic,"Well, that was enlightening.","Consider the following before answering:
  (1) What did the speaker literally say?
  (2) What situation would make this statement sincerely true versus untrue?
  (3) What would a listener familiar with how language is used infer about the speaker's actual intended meaning?
 
 Is the following statement ironic? Answer with yes or no.
  ""Well, that was enlightening."""
C3_23_L_I,low,ironic,I have never felt more appreciated.,"Consider the following before answering:
 (1) What do the individual words in this statement literally mean?
 (2) Taking the words at face value, does the statement describe something positive or negative?
 (3) Based purely on the meaning of the words, what is the most straightforward interpretation?

Is the following statement ironic? Answer with yes or no.
  ""I have never felt more appreciated."""
C3_23_L_NI,low,non-ironic,I have never felt more appreciated.,"Consider the following before answering:
 (1) What do the individual words in this statement literally mean?
 (2) Taking the words at face value, does the statement describe something positive or negative?
 (3) Based purely on the meaning of the words, what is the most straightforward interpretation?

Is the following statement ironic? Answer with yes or no.
  ""I have never felt more appreciated."""
C3_23_H_I,high,ironic,I have never felt more appreciated.,"Consider the following before answering:
  (1) What did the speaker literally say?
  (2) What situation would make this statement sincerely true versus untrue?
  (3) What would a listener familiar with how language is used infer about the speaker's actual intended meaning?
 
 Is the following statement ironic? Answer with yes or no.
  ""I have never felt more appreciated."""
C3_23_H_NI,high,non-ironic,I have never felt more appreciated.,"Consider the following before answering:
  (1) What did the speaker literally say?
  (2) What situation would make this statement sincerely true versus untrue?
  (3) What would a listener familiar with how language is used infer about the speaker's actual intended meaning?
 
 Is the following statement ironic? Answer with yes or no.
  ""I have never felt more appreciated."""
C3_24_L_I,low,ironic,That was a real confidence boost.,"Consider the following before answering:
 (1) What do the individual words in this statement literally mean?
 (2) Taking the words at face value, does the statement describe something positive or negative?
 (3) Based purely on the meaning of the words, what is the most straightforward interpretation?

Is the following statement ironic? Answer with yes or no.
  ""That was a real confidence boost."""
